,concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
0,44123202,Lead iodide preparation 6 X Oral Solution,Drug,RxNorm Extension,Clinical Drug,S,OMOP1117833,2017-08-24,2099-12-31,
1,45376822,TESTOSTERONE POWDER,Drug,NDC,11-digit NDC,,51927432400,2013-08-05,2099-12-31,
2,45376825,Sulfacetamide Sodium 100 MG/ML Ophthalmic Solution,Drug,NDC,11-digit NDC,,51944040542,2010-09-01,2011-01-01,D
3,45376836,Phenylephrine 100 MG/ML Ophthalmic Solution,Drug,NDC,11-digit NDC,,51944447542,2007-06-01,2011-01-01,D
4,45376838,60 ACTUAT Fluticasone propionate 0.5 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler [Advair 500/50],Drug,NDC,11-digit NDC,,51947069700,2010-02-01,2010-09-01,D
5,45376839,Sumatriptan 50 MG Oral Tablet [Imitrex],Drug,NDC,11-digit NDC,,51947073601,2007-06-01,2010-09-01,D
6,45376841,Ranitidine 25 MG/ML Injectable Solution [Zantac],Drug,NDC,11-digit NDC,,51947784003,2007-06-01,2010-09-01,D
7,45376852,Carbinoxamine maleate 0.8 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,51991022816,2010-10-01,2013-09-01,D
8,45376862,Water 990 MG/ML Ophthalmic Irrigation Solution,Drug,NDC,11-digit NDC,,51997003505,2019-06-01,2099-12-31,
9,45376870,Acetic Acid 20 MG/ML / Benzocaine 14 MG/ML Otic Suspension,Drug,NDC,11-digit NDC,,52083002215,2007-06-01,2009-12-01,D
10,45376884,Divalproex Sodium 250 MG Delayed Release Oral Tablet,Drug,NDC,11-digit NDC,,52125013402,2013-04-01,2016-04-01,D
11,45376888,pregabalin 150 MG Oral Capsule [Lyrica],Drug,NDC,11-digit NDC,,52125025302,2013-07-01,2018-04-01,D
12,45376892,Ondansetron 2 MG/ML Injectable Solution,Drug,NDC,11-digit NDC,,52125033440,2016-04-01,2016-04-01,D
13,45376897,Sulfacetamide Sodium 100 MG/ML Ophthalmic Solution,Drug,NDC,11-digit NDC,,52125042415,2014-01-01,2017-01-01,D
14,45376901,24 HR Bupropion Hydrochloride 300 MG Extended Release Oral Tablet,Drug,NDC,11-digit NDC,,52125050802,2013-07-01,2016-05-01,D
15,45376910,Spironolactone 25 MG Oral Tablet,Drug,NDC,11-digit NDC,,52125058402,2013-07-01,2017-01-01,D
